topology,algorithm,instance,seed,num_nodes,avg_degree,lambda2,spectral_gap,total_rounds,total_messages,avg_messages_per_round,final_error,target_average,final_average,converged
random_p02,random_avg,1,12027,100,19.44,0.9940728554615381,0.0059271445384618815,11,1100,100.0,0.005811308904238088,0.5348282260795542,0.5348282260795539,True
random_p02,geographic,1,12027,100,19.44,0.9940728554615381,0.0059271445384618815,11,3294,299.45454545454544,0.006987681053505224,0.5348282260795542,0.534828226079554,True
random_p02,random_avg,2,12028,100,19.72,0.9943291954870979,0.005670804512902139,11,1100,100.0,0.0067069045206645805,0.572170067115021,0.572170067115021,True
random_p02,geographic,2,12028,100,19.72,0.9943291954870979,0.005670804512902139,9,2654,294.8888888888889,0.008084823458669788,0.572170067115021,0.572170067115021,True
random_p02,random_avg,3,12029,100,19.98,0.9943724128557678,0.005627587144232171,11,1100,100.0,0.008218417167703107,0.5568790335313116,0.5568790335313116,True
random_p02,geographic,3,12029,100,19.98,0.9943724128557678,0.005627587144232171,9,2651,294.55555555555554,0.009235025106949069,0.5568790335313116,0.5568790335313117,True
random_p02,random_avg,4,12030,100,19.42,0.9943571704116486,0.0056428295883513835,10,1000,100.0,0.006232096766799589,0.5116755794327698,0.5116755794327698,True
random_p02,geographic,4,12030,100,19.42,0.9943571704116486,0.0056428295883513835,11,3211,291.90909090909093,0.004949313159713253,0.5116755794327698,0.5116755794327699,True
random_p02,random_avg,5,12031,100,20.26,0.994259716516901,0.005740283483098962,11,1100,100.0,0.006003868457676087,0.5486221815459791,0.548622181545979,True
random_p02,geographic,5,12031,100,20.26,0.994259716516901,0.005740283483098962,11,3318,301.6363636363636,0.007128572879560924,0.5486221815459791,0.5486221815459791,True
random_p02,random_avg,6,12032,100,19.28,0.994304697917707,0.005695302082292963,10,1000,100.0,0.009536693016785502,0.5229827455894245,0.5229827455894245,True
random_p02,geographic,6,12032,100,19.28,0.994304697917707,0.005695302082292963,11,2993,272.09090909090907,0.007316714329359653,0.5229827455894245,0.5229827455894245,True
random_p02,random_avg,7,12033,100,19.5,0.9942700592486371,0.005729940751362905,9,900,100.0,0.00789164046729457,0.4909094689643005,0.4909094689643005,True
random_p02,geographic,7,12033,100,19.5,0.9942700592486371,0.005729940751362905,10,3200,320.0,0.005266616713362093,0.4909094689643005,0.4909094689643005,True
random_p02,random_avg,8,12034,100,19.38,0.99453524349931,0.0054647565006900045,10,1000,100.0,0.007535651282173705,0.485952386822303,0.485952386822303,True
random_p02,geographic,8,12034,100,19.38,0.99453524349931,0.0054647565006900045,11,3261,296.45454545454544,0.0065867272860206105,0.485952386822303,0.4859523868223029,True
random_p02,random_avg,9,12035,100,19.74,0.9945125921531794,0.005487407846820558,13,1300,100.0,0.0037317499247757624,0.5027520796565672,0.5027520796565672,True
random_p02,geographic,9,12035,100,19.74,0.9945125921531794,0.005487407846820558,10,2905,290.5,0.00924577645413438,0.5027520796565672,0.5027520796565672,True
random_p02,random_avg,10,12036,100,18.52,0.9945158675020687,0.005484132497931338,11,1100,100.0,0.008610578189984563,0.5439516961901752,0.5439516961901752,True
random_p02,geographic,10,12036,100,18.52,0.9945158675020687,0.005484132497931338,11,3418,310.72727272727275,0.005445765054499341,0.5439516961901752,0.5439516961901751,True
random_p02,random_avg,11,12037,100,19.56,0.9944167882659141,0.0055832117340859355,11,1100,100.0,0.007526750242207614,0.5287709970052034,0.5287709970052034,True
random_p02,geographic,11,12037,100,19.56,0.9944167882659141,0.0055832117340859355,10,3035,303.5,0.009143859115142705,0.5287709970052034,0.5287709970052034,True
random_p02,random_avg,12,12038,100,19.4,0.9943033769381365,0.0056966230618634706,10,1000,100.0,0.00643272000627082,0.4510471332975055,0.4510471332975056,True
random_p02,geographic,12,12038,100,19.4,0.9943033769381365,0.0056966230618634706,10,3266,326.6,0.008897371730091197,0.4510471332975055,0.4510471332975057,True
random_p02,random_avg,13,12039,100,20.6,0.99393047884088,0.006069521159119962,10,1000,100.0,0.006734563153725781,0.4883368141836797,0.4883368141836797,True
random_p02,geographic,13,12039,100,20.6,0.99393047884088,0.006069521159119962,12,3749,312.4166666666667,0.002594474458140872,0.4883368141836797,0.48833681418367975,True
random_p02,random_avg,14,12040,100,20.16,0.9941335570895128,0.005866442910487213,10,1000,100.0,0.008956751271328,0.4576906649679954,0.4576906649679955,True
random_p02,geographic,14,12040,100,20.16,0.9941335570895128,0.005866442910487213,11,3119,283.54545454545456,0.0061427891186944805,0.4576906649679954,0.4576906649679953,True
random_p02,random_avg,15,12041,100,19.58,0.9947340312701904,0.005265968729809556,10,1000,100.0,0.008691485439259461,0.5022429422802633,0.5022429422802634,True
random_p02,geographic,15,12041,100,19.58,0.9947340312701904,0.005265968729809556,11,3289,299.0,0.007960709965018964,0.5022429422802633,0.5022429422802634,True
random_p02,random_avg,16,12042,100,18.84,0.9949803888450102,0.005019611154989834,11,1100,100.0,0.006496195197908339,0.4742911769779369,0.4742911769779369,True
random_p02,geographic,16,12042,100,18.84,0.9949803888450102,0.005019611154989834,9,2791,310.1111111111111,0.009156081717856313,0.4742911769779369,0.47429117697793693,True
random_p02,random_avg,17,12043,100,21.02,0.9939552425365211,0.006044757463478878,10,1000,100.0,0.008488526306916766,0.5386747921895256,0.5386747921895256,True
random_p02,geographic,17,12043,100,21.02,0.9939552425365211,0.006044757463478878,10,3038,303.8,0.006456750157346702,0.5386747921895256,0.5386747921895256,True
random_p02,random_avg,18,12044,100,19.5,0.9945545995696943,0.005445400430305725,10,1000,100.0,0.008051872778136349,0.5028073623720081,0.5028073623720081,True
random_p02,geographic,18,12044,100,19.5,0.9945545995696943,0.005445400430305725,13,3749,288.38461538461536,0.006185660614301258,0.5028073623720081,0.502807362372008,True
random_p02,random_avg,19,12045,100,19.84,0.9943668822178706,0.005633117782129382,10,1000,100.0,0.006417117541398176,0.5028855498900902,0.5028855498900902,True
random_p02,geographic,19,12045,100,19.84,0.9943668822178706,0.005633117782129382,12,3394,282.8333333333333,0.0056841883292989,0.5028855498900902,0.50288554989009,True
random_p02,random_avg,20,12046,100,19.38,0.9948128291451328,0.005187170854867196,10,1000,100.0,0.007588126992951805,0.4587248981234479,0.4587248981234479,True
random_p02,geographic,20,12046,100,19.38,0.9948128291451328,0.005187170854867196,10,2989,298.9,0.00955200723305294,0.4587248981234479,0.45872489812344797,True
random_p02,random_avg,21,12047,100,20.02,0.9941087732388699,0.005891226761130075,11,1100,100.0,0.00708153464729544,0.48947933037628166,0.4894793303762818,True
random_p02,geographic,21,12047,100,20.02,0.9941087732388699,0.005891226761130075,10,2770,277.0,0.006856326488825282,0.48947933037628166,0.4894793303762818,True
random_p02,random_avg,22,12048,100,18.7,0.9945306636541444,0.005469336345855558,10,1000,100.0,0.006107536322991214,0.5265110178458241,0.5265110178458243,True
random_p02,geographic,22,12048,100,18.7,0.9945306636541444,0.005469336345855558,11,3132,284.72727272727275,0.008370832824525776,0.5265110178458241,0.5265110178458243,True
random_p02,random_avg,23,12049,100,20.76,0.9942253887974248,0.005774611202575164,10,1000,100.0,0.005997427910694242,0.4868110700992713,0.4868110700992713,True
random_p02,geographic,23,12049,100,20.76,0.9942253887974248,0.005774611202575164,11,3425,311.3636363636364,0.00398984162150684,0.4868110700992713,0.48681107009927127,True
random_p02,random_avg,24,12050,100,19.72,0.9943189957957487,0.005681004204251328,11,1100,100.0,0.0056720673876201055,0.4539557656892334,0.4539557656892333,True
random_p02,geographic,24,12050,100,19.72,0.9943189957957487,0.005681004204251328,10,3058,305.8,0.008669189616865969,0.4539557656892334,0.45395576568923346,True
random_p02,random_avg,25,12051,100,19.16,0.9945667676511021,0.005433232348897921,9,900,100.0,0.008670722060517888,0.5333317135210034,0.5333317135210035,True
random_p02,geographic,25,12051,100,19.16,0.9945667676511021,0.005433232348897921,10,3033,303.3,0.00785683999587694,0.5333317135210034,0.5333317135210036,True
random_p02,random_avg,26,12052,100,20.0,0.9941492787318059,0.005850721268194081,10,1000,100.0,0.009073262913039726,0.498721077012462,0.4987210770124619,True
random_p02,geographic,26,12052,100,20.0,0.9941492787318059,0.005850721268194081,10,2959,295.9,0.007908594475203146,0.498721077012462,0.49872107701246177,True
random_p02,random_avg,27,12053,100,19.84,0.9945375835239664,0.005462416476033627,9,900,100.0,0.009507092631962033,0.47296254059024506,0.47296254059024506,True
random_p02,geographic,27,12053,100,19.84,0.9945375835239664,0.005462416476033627,12,3645,303.75,0.005282598672753214,0.47296254059024506,0.4729625405902452,True
random_p02,random_avg,28,12054,100,19.4,0.9943668632018239,0.005633136798176119,10,1000,100.0,0.00859368780751435,0.505183171379936,0.505183171379936,True
random_p02,geographic,28,12054,100,19.4,0.9943668632018239,0.005633136798176119,10,2924,292.4,0.008009911683469817,0.505183171379936,0.505183171379936,True
random_p02,random_avg,29,12055,100,19.84,0.9941903732933488,0.005809626706651194,10,1000,100.0,0.005280362827869534,0.43624334422971667,0.4362433442297167,True
random_p02,geographic,29,12055,100,19.84,0.9941903732933488,0.005809626706651194,9,2589,287.6666666666667,0.008246109222827758,0.43624334422971667,0.4362433442297167,True
random_p02,random_avg,30,12056,100,20.1,0.9943065536210905,0.00569344637890945,10,1000,100.0,0.00498983439108891,0.5360781052766196,0.5360781052766196,True
random_p02,geographic,30,12056,100,20.1,0.9943065536210905,0.00569344637890945,11,3345,304.09090909090907,0.007469632882742383,0.5360781052766196,0.5360781052766196,True
random_p02,random_avg,31,12057,100,19.84,0.9941017951624292,0.005898204837570753,11,1100,100.0,0.004960451664715704,0.526064123841122,0.526064123841122,True
random_p02,geographic,31,12057,100,19.84,0.9941017951624292,0.005898204837570753,12,3641,303.4166666666667,0.006293597067761225,0.526064123841122,0.526064123841122,True
random_p02,random_avg,32,12058,100,20.7,0.9943635177772242,0.005636482222775796,10,1000,100.0,0.007212799138977322,0.5164607004050124,0.5164607004050122,True
random_p02,geographic,32,12058,100,20.7,0.9943635177772242,0.005636482222775796,12,3619,301.5833333333333,0.006032726967082791,0.5164607004050124,0.5164607004050122,True
random_p02,random_avg,33,12059,100,19.52,0.9944276298848472,0.005572370115152769,10,1000,100.0,0.006965265350222349,0.5520235424949389,0.5520235424949389,True
random_p02,geographic,33,12059,100,19.52,0.9944276298848472,0.005572370115152769,10,3113,311.3,0.009530835209611288,0.5520235424949389,0.5520235424949389,True
random_p02,random_avg,34,12060,100,20.46,0.9943576051363961,0.00564239486360385,11,1100,100.0,0.009355456587689992,0.529630921204849,0.5296309212048489,True
random_p02,geographic,34,12060,100,20.46,0.9943576051363961,0.00564239486360385,14,4161,297.2142857142857,0.009947587287759352,0.529630921204849,0.529630921204849,True
random_p02,random_avg,35,12061,100,21.62,0.9940730765508958,0.005926923449104171,9,900,100.0,0.008456985329068356,0.4715895231068031,0.4715895231068031,True
random_p02,geographic,35,12061,100,21.62,0.9940730765508958,0.005926923449104171,9,2783,309.22222222222223,0.008298301508540773,0.4715895231068031,0.4715895231068031,True
random_p02,random_avg,36,12062,100,18.9,0.994343053536481,0.005656946463518997,12,1200,100.0,0.006811682085481774,0.42649664274828736,0.42649664274828736,True
random_p02,geographic,36,12062,100,18.9,0.994343053536481,0.005656946463518997,10,2926,292.6,0.009705791370649308,0.42649664274828736,0.4264966427482875,True
random_p02,random_avg,37,12063,100,19.76,0.9942373881253261,0.005762611874673862,10,1000,100.0,0.008674399623842977,0.5285244282903926,0.5285244282903927,True
random_p02,geographic,37,12063,100,19.76,0.9942373881253261,0.005762611874673862,12,3798,316.5,0.007369727524773828,0.5285244282903926,0.5285244282903926,True
random_p02,random_avg,38,12064,100,19.56,0.9944100830478567,0.005589916952143281,10,1000,100.0,0.007645948739790187,0.5116840221770294,0.5116840221770295,True
random_p02,geographic,38,12064,100,19.56,0.9944100830478567,0.005589916952143281,9,2785,309.44444444444446,0.006205791331823529,0.5116840221770294,0.5116840221770292,True
random_p02,random_avg,39,12065,100,19.76,0.9940603500802385,0.0059396499197614805,10,1000,100.0,0.007209234768432937,0.5161688535760041,0.5161688535760041,True
random_p02,geographic,39,12065,100,19.76,0.9940603500802385,0.0059396499197614805,10,3084,308.4,0.009615671628263378,0.5161688535760041,0.5161688535760041,True
random_p02,random_avg,40,12066,100,20.1,0.9944800337574583,0.005519966242541696,11,1100,100.0,0.006220451837225083,0.5118109621566798,0.5118109621566798,True
