"topology","algorithm","instance","seed","num_nodes","avg_degree","lambda2","spectral_gap","total_rounds","total_messages","avg_messages_per_round","final_error","target_average","final_average","converged"
"complete","push","4","2030","100","99.0","0.9898989898989868","0.010101010101013164","5","500","100.0","0.04319944842069401","0.4653823985235684","0.4653823985235684","True"
"complete","pull","4","2030","100","99.0","0.9898989898989868","0.010101010101013164","5","500","100.0","0.034967120598828894","0.4653823985235684","0.4653823985235684","True"
"complete","random_avg","4","2030","100","99.0","0.9898989898989868","0.010101010101013164","7","700","100.0","0.041751160374625174","0.4653823985235684","0.4653823985235684","True"
"complete","push","5","2031","100","99.0","0.9898989898989868","0.010101010101013164","6","600","100.0","0.03254123070651849","0.538804933151444","0.538804933151444","True"
"complete","pull","5","2031","100","99.0","0.9898989898989868","0.010101010101013164","5","500","100.0","0.045361512385689196","0.538804933151444","0.538804933151444","True"
"complete","random_avg","5","2031","100","99.0","0.9898989898989868","0.010101010101013164","6","600","100.0","0.032809585351879944","0.538804933151444","0.538804933151444","True"
"complete","push","6","2032","100","99.0","0.9898989898989868","0.010101010101013164","6","600","100.0","0.029505701864738776","0.587765114557561","0.587765114557561","True"
"complete","pull","6","2032","100","99.0","0.9898989898989868","0.010101010101013164","5","500","100.0","0.038950605425082","0.587765114557561","0.587765114557561","True"
"complete","random_avg","6","2032","100","99.0","0.9898989898989868","0.010101010101013164","6","600","100.0","0.04247932398907861","0.587765114557561","0.587765114557561","True"
"complete","push","7","2033","100","99.0","0.9898989898989868","0.010101010101013164","5","500","100.0","0.042696842861935536","0.5604564813751","0.5604564813751","True"
"complete","pull","7","2033","100","99.0","0.9898989898989868","0.010101010101013164","5","500","100.0","0.024276730589384843","0.5604564813751","0.5604564813751","True"
"complete","random_avg","7","2033","100","99.0","0.9898989898989868","0.010101010101013164","6","600","100.0","0.04289997430911918","0.5604564813751","0.5604564813750998","True"
"complete","push","8","2034","100","99.0","0.9898989898989868","0.010101010101013164","5","500","100.0","0.03145712680657081","0.5259489967244715","0.5259489967244716","True"
"complete","pull","8","2034","100","99.0","0.9898989898989868","0.010101010101013164","5","500","100.0","0.034332583138712236","0.5259489967244715","0.5259489967244716","True"
"complete","random_avg","8","2034","100","99.0","0.9898989898989868","0.010101010101013164","6","600","100.0","0.027122736724544128","0.5259489967244715","0.5259489967244717","True"
"complete","push","9","2035","100","99.0","0.9898989898989868","0.010101010101013164","6","600","100.0","0.03345784287420639","0.5046162405668891","0.504616240566889","True"
"complete","pull","9","2035","100","99.0","0.9898989898989868","0.010101010101013164","5","500","100.0","0.04768275397109295","0.5046162405668891","0.504616240566889","True"
"complete","random_avg","9","2035","100","99.0","0.9898989898989868","0.010101010101013164","9","900","100.0","0.03431820198195057","0.5046162405668891","0.5046162405668891","True"
"complete","push","10","2036","100","99.0","0.9898989898989868","0.010101010101013164","5","500","100.0","0.04651375251773637","0.48243602825994714","0.4824360282599471","True"
"complete","pull","10","2036","100","99.0","0.9898989898989868","0.010101010101013164","6","600","100.0","0.02747232038411629","0.48243602825994714","0.48243602825994697","True"
"complete","random_avg","10","2036","100","99.0","0.9898989898989868","0.010101010101013164","6","600","100.0","0.0416263118079494","0.48243602825994714","0.4824360282599471","True"
"complete","push","11","2037","100","99.0","0.9898989898989868","0.010101010101013164","5","500","100.0","0.03333548250564711","0.49711909552978617","0.4971190955297862","True"
"complete","pull","11","2037","100","99.0","0.9898989898989868","0.010101010101013164","5","500","100.0","0.03513926146316687","0.49711909552978617","0.4971190955297862","True"
"complete","random_avg","11","2037","100","99.0","0.9898989898989868","0.010101010101013164","6","600","100.0","0.030788756648458204","0.49711909552978617","0.49711909552978617","True"
"complete","push","12","2038","100","99.0","0.9898989898989868","0.010101010101013164","5","500","100.0","0.04364137445218952","0.5139070287378623","0.5139070287378625","True"
"complete","pull","12","2038","100","99.0","0.9898989898989868","0.010101010101013164","4","400","100.0","0.04733485443947838","0.5139070287378623","0.5139070287378623","True"
"complete","random_avg","12","2038","100","99.0","0.9898989898989868","0.010101010101013164","6","600","100.0","0.04449276170038169","0.5139070287378623","0.5139070287378624","True"
"complete","push","13","2039","100","99.0","0.9898989898989868","0.010101010101013164","5","500","100.0","0.04049112846247882","0.5509073735853501","0.5509073735853499","True"
"complete","pull","13","2039","100","99.0","0.9898989898989868","0.010101010101013164","5","500","100.0","0.031104915224562713","0.5509073735853501","0.5509073735853499","True"
"complete","random_avg","13","2039","100","99.0","0.9898989898989868","0.010101010101013164","6","600","100.0","0.04268932605105691","0.5509073735853501","0.5509073735853499","True"
"complete","push","14","2040","100","99.0","0.9898989898989868","0.010101010101013164","6","600","100.0","0.035402630276514524","0.46835776280265046","0.4683577628026503","True"
"complete","pull","14","2040","100","99.0","0.9898989898989868","0.010101010101013164","5","500","100.0","0.028994455656239593","0.46835776280265046","0.46835776280265035","True"
"complete","random_avg","14","2040","100","99.0","0.9898989898989868","0.010101010101013164","7","700","100.0","0.021994902328724086","0.46835776280265046","0.46835776280265035","True"
"complete","push","15","2041","100","99.0","0.9898989898989868","0.010101010101013164","5","500","100.0","0.03488456677669116","0.4603551947587782","0.4603551947587781","True"
"complete","pull","15","2041","100","99.0","0.9898989898989868","0.010101010101013164","5","500","100.0","0.03725272517907918","0.4603551947587782","0.4603551947587782","True"
"complete","random_avg","15","2041","100","99.0","0.9898989898989868","0.010101010101013164","6","600","100.0","0.028979263873118888","0.4603551947587782","0.4603551947587783","True"
"complete","push","16","2042","100","99.0","0.9898989898989868","0.010101010101013164","5","500","100.0","0.03545316333711729","0.49433813550936434","0.4943381355093643","True"
"complete","pull","16","2042","100","99.0","0.9898989898989868","0.010101010101013164","5","500","100.0","0.03795515660577642","0.49433813550936434","0.49433813550936434","True"
"complete","random_avg","16","2042","100","99.0","0.9898989898989868","0.010101010101013164","6","600","100.0","0.03963491345973169","0.49433813550936434","0.49433813550936434","True"
"complete","push","17","2043","100","99.0","0.9898989898989868","0.010101010101013164","5","500","100.0","0.03551393309665413","0.48527268117940564","0.48527268117940564","True"
"complete","pull","17","2043","100","99.0","0.9898989898989868","0.010101010101013164","6","600","100.0","0.030180007321437496","0.48527268117940564","0.4852726811794057","True"
"complete","random_avg","17","2043","100","99.0","0.9898989898989868","0.010101010101013164","7","700","100.0","0.030359407524725934","0.48527268117940564","0.4852726811794057","True"
"complete","push","18","2044","100","99.0","0.9898989898989868","0.010101010101013164","5","500","100.0","0.037365959482455136","0.49500133569794724","0.49500133569794724","True"
"complete","pull","18","2044","100","99.0","0.9898989898989868","0.010101010101013164","5","500","100.0","0.03294824224118775","0.49500133569794724","0.49500133569794724","True"
"complete","random_avg","18","2044","100","99.0","0.9898989898989868","0.010101010101013164","6","600","100.0","0.03208066480748306","0.49500133569794724","0.4950013356979474","True"
"complete","push","19","2045","100","99.0","0.9898989898989868","0.010101010101013164","5","500","100.0","0.046163890859068524","0.4853974634058493","0.4853974634058492","True"
"complete","pull","19","2045","100","99.0","0.9898989898989868","0.010101010101013164","4","400","100.0","0.044255212870253136","0.4853974634058493","0.48539746340584927","True"
"complete","random_avg","19","2045","100","99.0","0.9898989898989868","0.010101010101013164","7","700","100.0","0.030527295780335084","0.4853974634058493","0.4853974634058493","True"
"complete","push","20","2046","100","99.0","0.9898989898989868","0.010101010101013164","4","400","100.0","0.04601537066730221","0.5001549970944067","0.5001549970944068","True"
"complete","pull","20","2046","100","99.0","0.9898989898989868","0.010101010101013164","5","500","100.0","0.03627303234143808","0.5001549970944067","0.5001549970944067","True"
"complete","random_avg","20","2046","100","99.0","0.9898989898989868","0.010101010101013164","6","600","100.0","0.04923607665471341","0.5001549970944067","0.5001549970944067","True"
"complete","push","21","2047","100","99.0","0.9898989898989868","0.010101010101013164","6","600","100.0","0.029518570502433783","0.5155160113340778","0.5155160113340778","True"
"complete","pull","21","2047","100","99.0","0.9898989898989868","0.010101010101013164","5","500","100.0","0.03206784928545647","0.5155160113340778","0.5155160113340778","True"
"complete","random_avg","21","2047","100","99.0","0.9898989898989868","0.010101010101013164","5","500","100.0","0.04920213233077275","0.5155160113340778","0.5155160113340778","True"
"complete","push","22","2048","100","99.0","0.9898989898989868","0.010101010101013164","5","500","100.0","0.04896172353759776","0.48419074981012244","0.4841907498101225","True"
"complete","pull","22","2048","100","99.0","0.9898989898989868","0.010101010101013164","5","500","100.0","0.04286460591577207","0.48419074981012244","0.4841907498101225","True"
"complete","random_avg","22","2048","100","99.0","0.9898989898989868","0.010101010101013164","8","800","100.0","0.02467254474863001","0.48419074981012244","0.4841907498101225","True"
"complete","push","23","2049","100","99.0","0.9898989898989868","0.010101010101013164","5","500","100.0","0.04045486610419091","0.5156424903869067","0.5156424903869066","True"
"complete","pull","23","2049","100","99.0","0.9898989898989868","0.010101010101013164","5","500","100.0","0.03914991258582973","0.5156424903869067","0.5156424903869068","True"
"complete","random_avg","23","2049","100","99.0","0.9898989898989868","0.010101010101013164","7","700","100.0","0.03890442287582929","0.5156424903869067","0.5156424903869068","True"
"complete","push","24","2050","100","99.0","0.9898989898989868","0.010101010101013164","5","500","100.0","0.041630414000478455","0.4870259582544126","0.4870259582544125","True"
"complete","pull","24","2050","100","99.0","0.9898989898989868","0.010101010101013164","5","500","100.0","0.03440396758794223","0.4870259582544126","0.4870259582544126","True"
"complete","random_avg","24","2050","100","99.0","0.9898989898989868","0.010101010101013164","6","600","100.0","0.046967930406328295","0.4870259582544126","0.4870259582544126","True"
"complete","push","25","2051","100","99.0","0.9898989898989868","0.010101010101013164","5","500","100.0","0.03490736767328856","0.4627115414867089","0.46271154148670895","True"
"complete","pull","25","2051","100","99.0","0.9898989898989868","0.010101010101013164","4","400","100.0","0.048576771197640145","0.4627115414867089","0.4627115414867088","True"
"complete","random_avg","25","2051","100","99.0","0.9898989898989868","0.010101010101013164","6","600","100.0","0.04550988144552626","0.4627115414867089","0.4627115414867088","True"
"complete","push","26","2052","100","99.0","0.9898989898989868","0.010101010101013164","5","500","100.0","0.037693713600627676","0.4751293878559514","0.4751293878559513","True"
"complete","pull","26","2052","100","99.0","0.9898989898989868","0.010101010101013164","5","500","100.0","0.03693394492598667","0.4751293878559514","0.4751293878559513","True"
"complete","random_avg","26","2052","100","99.0","0.9898989898989868","0.010101010101013164","6","600","100.0","0.032357771783177613","0.4751293878559514","0.4751293878559514","True"
"complete","push","27","2053","100","99.0","0.9898989898989868","0.010101010101013164","5","500","100.0","0.03168240412644452","0.4848315528947395","0.4848315528947395","True"
"complete","pull","27","2053","100","99.0","0.9898989898989868","0.010101010101013164","6","600","100.0","0.024569886174550637","0.4848315528947395","0.4848315528947394","True"
"complete","random_avg","27","2053","100","99.0","0.9898989898989868","0.010101010101013164","8","800","100.0","0.027486909764708634","0.4848315528947395","0.4848315528947395","True"
"complete","push","28","2054","100","99.0","0.9898989898989868","0.010101010101013164","5","500","100.0","0.033658796988176365","0.4865917185532757","0.48659171855327565","True"
"complete","pull","28","2054","100","99.0","0.9898989898989868","0.010101010101013164","5","500","100.0","0.03845517138321003","0.4865917185532757","0.4865917185532757","True"
"complete","random_avg","28","2054","100","99.0","0.9898989898989868","0.010101010101013164","6","600","100.0","0.04051046983549195","0.4865917185532757","0.48659171855327565","True"
"complete","push","29","2055","100","99.0","0.9898989898989868","0.010101010101013164","5","500","100.0","0.039028925007003945","0.526028452281669","0.526028452281669","True"
"complete","pull","29","2055","100","99.0","0.9898989898989868","0.010101010101013164","5","500","100.0","0.03356988432012453","0.526028452281669","0.526028452281669","True"
"complete","random_avg","29","2055","100","99.0","0.9898989898989868","0.010101010101013164","7","700","100.0","0.03153657525897802","0.526028452281669","0.526028452281669","True"
"random_p02","push","0","12026","100","19.7","0.9944626080680943","0.005537391931905722","5","500","100.0","0.04834902839296684","0.479334046066499","0.47933404606649893","True"
"random_p02","pull","0","12026","100","19.7","0.9944626080680943","0.005537391931905722","5","500","100.0","0.04182729423168885","0.479334046066499","0.479334046066499","True"
"random_p02","random_avg","0","12026","100","19.7","0.9944626080680943","0.005537391931905722","6","600","100.0","0.04150345210565798","0.479334046066499","0.479334046066499","True"
"random_p02","push","1","12027","100","19.44","0.9940728554615381","0.0059271445384618815","6","600","100.0","0.02976803472850198","0.5362874691446505","0.5362874691446504","True"
"random_p02","pull","1","12027","100","19.44","0.9940728554615381","0.0059271445384618815","5","500","100.0","0.03641924016696496","0.5362874691446505","0.5362874691446505","True"
"random_p02","random_avg","1","12027","100","19.44","0.9940728554615381","0.0059271445384618815","7","700","100.0","0.0346101813149402","0.5362874691446505","0.5362874691446504","True"
"random_p02","push","2","12028","100","19.72","0.9943291954870979","0.005670804512902139","5","500","100.0","0.04007870911787609","0.48268846114412695","0.48268846114412695","True"
"random_p02","pull","2","12028","100","19.72","0.9943291954870979","0.005670804512902139","6","600","100.0","0.046037096178612236","0.48268846114412695","0.48268846114412695","True"
"random_p02","random_avg","2","12028","100","19.72","0.9943291954870979","0.005670804512902139","6","600","100.0","0.04736569166314569","0.48268846114412695","0.48268846114412683","True"
"random_p02","push","3","12029","100","19.98","0.9943724128557678","0.005627587144232171","5","500","100.0","0.037211240980131066","0.4747348127452307","0.47473481274523066","True"
"random_p02","pull","3","12029","100","19.98","0.9943724128557678","0.005627587144232171","5","500","100.0","0.03773287068377035","0.4747348127452307","0.4747348127452307","True"
"random_p02","random_avg","3","12029","100","19.98","0.9943724128557678","0.005627587144232171","7","700","100.0","0.024490209666032936","0.4747348127452307","0.47473481274523066","True"
"random_p02","push","4","12030","100","19.42","0.9943571704116486","0.0056428295883513835","6","600","100.0","0.03098735801876873","0.4789719953430185","0.4789719953430185","True"
"random_p02","pull","4","12030","100","19.42","0.9943571704116486","0.0056428295883513835","6","600","100.0","0.043252413465360906","0.4789719953430185","0.47897199534301843","True"
"random_p02","random_avg","4","12030","100","19.42","0.9943571704116486","0.0056428295883513835","8","800","100.0","0.027240201469466596","0.4789719953430185","0.4789719953430183","True"
"random_p02","push","5","12031","100","20.26","0.994259716516901","0.005740283483098962","5","500","100.0","0.03494730185993239","0.5272304866113173","0.5272304866113173","True"
"random_p02","pull","5","12031","100","20.26","0.994259716516901","0.005740283483098962","5","500","100.0","0.0363302439449974","0.5272304866113173","0.5272304866113173","True"
"random_p02","random_avg","5","12031","100","20.26","0.994259716516901","0.005740283483098962","7","700","100.0","0.030631931771039067","0.5272304866113173","0.5272304866113173","True"
"random_p02","push","6","12032","100","19.28","0.994304697917707","0.005695302082292963","5","500","100.0","0.04802086455897192","0.5028645463085877","0.5028645463085876","True"
"random_p02","pull","6","12032","100","19.28","0.994304697917707","0.005695302082292963","5","500","100.0","0.03910321378543791","0.5028645463085877","0.5028645463085876","True"
"random_p02","random_avg","6","12032","100","19.28","0.994304697917707","0.005695302082292963","7","700","100.0","0.03697136794519318","0.5028645463085877","0.5028645463085877","True"
"random_p02","push","7","12033","100","19.5","0.9942700592486371","0.005729940751362905","5","500","100.0","0.03443586764049217","0.5303694339777513","0.5303694339777512","True"
"random_p02","pull","7","12033","100","19.5","0.9942700592486371","0.005729940751362905","5","500","100.0","0.032600452360925125","0.5303694339777513","0.5303694339777512","True"
"random_p02","random_avg","7","12033","100","19.5","0.9942700592486371","0.005729940751362905","6","600","100.0","0.047055129569054444","0.5303694339777513","0.5303694339777512","True"
"random_p02","push","8","12034","100","19.38","0.99453524349931","0.0054647565006900045","5","500","100.0","0.039318995079895835","0.5209757337534097","0.5209757337534098","True"
"random_p02","pull","8","12034","100","19.38","0.99453524349931","0.0054647565006900045","5","500","100.0","0.027176938640026238","0.5209757337534097","0.5209757337534099","True"
"random_p02","random_avg","8","12034","100","19.38","0.99453524349931","0.0054647565006900045","6","600","100.0","0.03638601834352351","0.5209757337534097","0.5209757337534097","True"
"random_p02","push","9","12035","100","19.74","0.9945125921531794","0.005487407846820558","6","600","100.0","0.026967606262124133","0.4568328770771293","0.4568328770771293","True"
"random_p02","pull","9","12035","100","19.74","0.9945125921531794","0.005487407846820558","5","500","100.0","0.04108186242681322","0.4568328770771293","0.4568328770771293","True"
"random_p02","random_avg","9","12035","100","19.74","0.9945125921531794","0.005487407846820558","8","800","100.0","0.03510555426991341","0.4568328770771293","0.4568328770771292","True"
"random_p02","push","10","12036","100","18.52","0.9945158675020687","0.005484132497931338","5","500","100.0","0.033303716486308255","0.546606624052517","0.5466066240525171","True"
"random_p02","pull","10","12036","100","18.52","0.9945158675020687","0.005484132497931338","5","500","100.0","0.04629706017520707","0.546606624052517","0.5466066240525171","True"
"random_p02","random_avg","10","12036","100","18.52","0.9945158675020687","0.005484132497931338","6","600","100.0","0.045095175324199044","0.546606624052517","0.5466066240525173","True"
"random_p02","push","11","12037","100","19.56","0.9944167882659141","0.0055832117340859355","6","600","100.0","0.022893949012468884","0.4908013819186495","0.49080138191864947","True"
"random_p02","pull","11","12037","100","19.56","0.9944167882659141","0.0055832117340859355","6","600","100.0","0.027749158491793158","0.4908013819186495","0.49080138191864964","True"
"random_p02","random_avg","11","12037","100","19.56","0.9944167882659141","0.0055832117340859355","8","800","100.0","0.025142748215689736","0.4908013819186495","0.4908013819186495","True"
"random_p02","push","12","12038","100","19.4","0.9943033769381365","0.0056966230618634706","5","500","100.0","0.04665824078770653","0.526793494020201","0.526793494020201","True"
"random_p02","pull","12","12038","100","19.4","0.9943033769381365","0.0056966230618634706","5","500","100.0","0.04079751164737527","0.526793494020201","0.526793494020201","True"
"random_p02","random_avg","12","12038","100","19.4","0.9943033769381365","0.0056966230618634706","7","700","100.0","0.02659497483055695","0.526793494020201","0.526793494020201","True"
"random_p02","push","13","12039","100","20.6","0.99393047884088","0.006069521159119962","5","500","100.0","0.04982465617515214","0.4867616238742222","0.48676162387422217","True"
"random_p02","pull","13","12039","100","20.6","0.99393047884088","0.006069521159119962","5","500","100.0","0.03891105000323852","0.4867616238742222","0.4867616238742222","True"
"random_p02","random_avg","13","12039","100","20.6","0.99393047884088","0.006069521159119962","8","800","100.0","0.027420087806059645","0.4867616238742222","0.4867616238742223","True"
"random_p02","push","14","12040","100","20.16","0.9941335570895128","0.005866442910487213","6","600","100.0","0.026156864515785805","0.5629899148806315","0.5629899148806315","True"
"random_p02","pull","14","12040","100","20.16","0.9941335570895128","0.005866442910487213","5","500","100.0","0.03828750012893389","0.5629899148806315","0.5629899148806318","True"
"random_p02","random_avg","14","12040","100","20.16","0.9941335570895128","0.005866442910487213","7","700","100.0","0.04495612410940897","0.5629899148806315","0.5629899148806318","True"
"random_p02","push","15","12041","100","19.58","0.9947340312701904","0.005265968729809556","5","500","100.0","0.03372326510266477","0.5178307405018273","0.5178307405018272","True"
"random_p02","pull","15","12041","100","19.58","0.9947340312701904","0.005265968729809556","5","500","100.0","0.04790205610380516","0.5178307405018273","0.5178307405018271","True"
"random_p02","random_avg","15","12041","100","19.58","0.9947340312701904","0.005265968729809556","7","700","100.0","0.04135821400522416","0.5178307405018273","0.5178307405018273","True"
"random_p02","push","16","12042","100","18.84","0.9949803888450102","0.005019611154989834","5","500","100.0","0.04929119445847091","0.4840660447991442","0.4840660447991443","True"
"random_p02","pull","16","12042","100","18.84","0.9949803888450102","0.005019611154989834","5","500","100.0","0.0494904907338925","0.4840660447991442","0.4840660447991443","True"
"random_p02","random_avg","16","12042","100","18.84","0.9949803888450102","0.005019611154989834","7","700","100.0","0.020265907824357332","0.4840660447991442","0.48406604479914433","True"
"random_p02","push","17","12043","100","21.02","0.9939552425365211","0.006044757463478878","5","500","100.0","0.03981103837445393","0.48076574613812256","0.48076574613812256","True"
"random_p02","pull","17","12043","100","21.02","0.9939552425365211","0.006044757463478878","6","600","100.0","0.02330653850949138","0.48076574613812256","0.4807657461381225","True"
"random_p02","random_avg","17","12043","100","21.02","0.9939552425365211","0.006044757463478878","8","800","100.0","0.04376672431309764","0.48076574613812256","0.4807657461381226","True"
"random_p02","push","18","12044","100","19.5","0.9945545995696943","0.005445400430305725","6","600","100.0","0.030256869667566688","0.5279112946917298","0.5279112946917298","True"
"random_p02","pull","18","12044","100","19.5","0.9945545995696943","0.005445400430305725","6","600","100.0","0.028356208293298435","0.5279112946917298","0.5279112946917298","True"
"random_p02","random_avg","18","12044","100","19.5","0.9945545995696943","0.005445400430305725","6","600","100.0","0.044956074000702895","0.5279112946917298","0.5279112946917297","True"
"random_p02","push","19","12045","100","19.84","0.9943668822178706","0.005633117782129382","5","500","100.0","0.0395557150349547","0.5415862311446336","0.5415862311446334","True"
"random_p02","pull","19","12045","100","19.84","0.9943668822178706","0.005633117782129382","6","600","100.0","0.04088665388049617","0.5415862311446336","0.5415862311446336","True"
"random_p02","random_avg","19","12045","100","19.84","0.9943668822178706","0.005633117782129382","6","600","100.0","0.034096209897001906","0.5415862311446336","0.5415862311446336","True"
"random_p02","push","20","12046","100","19.38","0.9948128291451328","0.005187170854867196","5","500","100.0","0.04088921720775984","0.483896523812846","0.48389652381284615","True"
"random_p02","pull","20","12046","100","19.38","0.9948128291451328","0.005187170854867196","6","600","100.0","0.029181734526694036","0.483896523812846","0.48389652381284615","True"
"random_p02","random_avg","20","12046","100","19.38","0.9948128291451328","0.005187170854867196","8","800","100.0","0.026255570656950722","0.483896523812846","0.483896523812846","True"
"random_p02","push","21","12047","100","20.02","0.9941087732388699","0.005891226761130075","5","500","100.0","0.03672623164089989","0.5348282260795542","0.5348282260795542","True"
"random_p02","pull","21","12047","100","20.02","0.9941087732388699","0.005891226761130075","5","500","100.0","0.03625874508952015","0.5348282260795542","0.534828226079554","True"
"random_p02","random_avg","21","12047","100","20.02","0.9941087732388699","0.005891226761130075","7","700","100.0","0.026570267994405206","0.5348282260795542","0.5348282260795542","True"
"random_p02","push","22","12048","100","18.7","0.9945306636541444","0.005469336345855558","5","500","100.0","0.04042691435580725","0.572170067115021","0.572170067115021","True"
"random_p02","pull","22","12048","100","18.7","0.9945306636541444","0.005469336345855558","6","600","100.0","0.025263081958074363","0.572170067115021","0.572170067115021","True"
"random_p02","random_avg","22","12048","100","18.7","0.9945306636541444","0.005469336345855558","8","800","100.0","0.043266831730525035","0.572170067115021","0.572170067115021","True"
"random_p02","push","23","12049","100","20.76","0.9942253887974248","0.005774611202575164","6","600","100.0","0.028072598099517343","0.5568790335313116","0.5568790335313115","True"
"random_p02","pull","23","12049","100","20.76","0.9942253887974248","0.005774611202575164","5","500","100.0","0.041115291256332176","0.5568790335313116","0.5568790335313116","True"
"random_p02","random_avg","23","12049","100","20.76","0.9942253887974248","0.005774611202575164","8","800","100.0","0.02334649948265921","0.5568790335313116","0.5568790335313115","True"
"random_p02","push","24","12050","100","19.72","0.9943189957957487","0.005681004204251328","6","600","100.0","0.027310526309256344","0.5116755794327698","0.5116755794327699","True"
"random_p02","pull","24","12050","100","19.72","0.9943189957957487","0.005681004204251328","6","600","100.0","0.03324597003595908","0.5116755794327698","0.5116755794327699","True"
"random_p02","random_avg","24","12050","100","19.72","0.9943189957957487","0.005681004204251328","6","600","100.0","0.03505285733423147","0.5116755794327698","0.5116755794327699","True"
"random_p02","push","25","12051","100","19.16","0.9945667676511021","0.005433232348897921","6","600","100.0","0.01831222664027532","0.5486221815459791","0.5486221815459791","True"
"random_p02","pull","25","12051","100","19.16","0.9945667676511021","0.005433232348897921","5","500","100.0","0.04058094010880997","0.5486221815459791","0.548622181545979","True"
"random_p02","random_avg","25","12051","100","19.16","0.9945667676511021","0.005433232348897921","8","800","100.0","0.040633968112198104","0.5486221815459791","0.5486221815459791","True"
"random_p02","push","26","12052","100","20.0","0.9941492787318059","0.005850721268194081","6","600","100.0","0.04087350819989943","0.5229827455894245","0.5229827455894244","True"
"random_p02","pull","26","12052","100","20.0","0.9941492787318059","0.005850721268194081","6","600","100.0","0.035543548594238916","0.5229827455894245","0.5229827455894244","True"
"random_p02","random_avg","26","12052","100","20.0","0.9941492787318059","0.005850721268194081","6","600","100.0","0.04343654113909978","0.5229827455894245","0.5229827455894245","True"
"random_p02","push","27","12053","100","19.84","0.9945375835239664","0.005462416476033627","5","500","100.0","0.04624431078814778","0.4909094689643005","0.4909094689643005","True"
"random_p02","pull","27","12053","100","19.84","0.9945375835239664","0.005462416476033627","6","600","100.0","0.026878188216970245","0.4909094689643005","0.49090946896430054","True"
"random_p02","random_avg","27","12053","100","19.84","0.9945375835239664","0.005462416476033627","7","700","100.0","0.038666661896345045","0.4909094689643005","0.4909094689643004","True"
"random_p02","push","28","12054","100","19.4","0.9943668632018239","0.005633136798176119","6","600","100.0","0.026970069317736822","0.485952386822303","0.48595238682230296","True"
"random_p02","pull","28","12054","100","19.4","0.9943668632018239","0.005633136798176119","5","500","100.0","0.034578048531467065","0.485952386822303","0.485952386822303","True"
"random_p02","random_avg","28","12054","100","19.4","0.9943668632018239","0.005633136798176119","6","600","100.0","0.039314730502067685","0.485952386822303","0.4859523868223028","True"
"random_p02","push","29","12055","100","19.84","0.9941903732933488","0.005809626706651194","5","500","100.0","0.04347319265190819","0.5027520796565672","0.5027520796565672","True"
"random_p02","pull","29","12055","100","19.84","0.9941903732933488","0.005809626706651194","6","600","100.0","0.03341242202838668","0.5027520796565672","0.5027520796565672","True"
"random_p02","random_avg","29","12055","100","19.84","0.9941903732933488","0.005809626706651194","7","700","100.0","0.04914867185471983","0.5027520796565672","0.5027520796565672","True"
"ring","push","0","22026","100","2.0","0.9999802672842835","1.973271571653612e-05","98","9800","100.0","0.04928748004866401","0.5439516961901752","0.5439516961901752","True"
"ring","pull","0","22026","100","2.0","0.9999802672842835","1.973271571653612e-05","89","8900","100.0","0.049994439993374384","0.5439516961901752","0.5439516961901752","True"
"ring","random_avg","0","22026","100","2.0","0.9999802672842835","1.973271571653612e-05","100","10000","100.0","0.0499120602257106","0.5439516961901752","0.5439516961901752","True"
"ring","push","1","22027","100","2.0","0.9999802672842835","1.973271571653612e-05","208","20800","100.0","0.0494713220389047","0.5287709970052034","0.5287709970052036","True"
